,word2vec-source=twitter dims=100 task=age kernel=poly degree=1 C=0.1,word2vec-source=twitter dims=100 task=age kernel=poly degree=1 C=10,word2vec-source=twitter dims=100 task=age kernel=poly degree=1 C=1000,word2vec-source=twitter dims=100 task=age kernel=poly degree=2 C=0.1,word2vec-source=twitter dims=100 task=age kernel=poly degree=2 C=10,word2vec-source=twitter dims=100 task=age kernel=poly degree=2 C=1000,word2vec-source=twitter dims=100 task=age kernel=poly degree=3 C=0.1,word2vec-source=twitter dims=100 task=age kernel=poly degree=3 C=10,word2vec-source=twitter dims=100 task=age kernel=poly degree=3 C=1000,word2vec-source=twitter dims=100 task=age kernel=rbf gamma=0.001 C=10,word2vec-source=twitter dims=100 task=age kernel=rbf gamma=0.001 C=1000,word2vec-source=twitter dims=100 task=age kernel=rbf gamma=1 C=10,word2vec-source=twitter dims=100 task=age kernel=rbf gamma=1 C=1000,word2vec-source=twitter dims=100 task=gender kernel=poly degree=1 C=0.1,word2vec-source=twitter dims=100 task=gender kernel=poly degree=1 C=10,word2vec-source=twitter dims=100 task=gender kernel=poly degree=1 C=1000,word2vec-source=twitter dims=100 task=gender kernel=poly degree=2 C=0.1,word2vec-source=twitter dims=100 task=gender kernel=poly degree=2 C=10,word2vec-source=twitter dims=100 task=gender kernel=poly degree=2 C=1000,word2vec-source=twitter dims=100 task=gender kernel=poly degree=3 C=0.1,word2vec-source=twitter dims=100 task=gender kernel=poly degree=3 C=10,word2vec-source=twitter dims=100 task=gender kernel=poly degree=3 C=1000,word2vec-source=twitter dims=100 task=gender kernel=rbf gamma=0.001 C=10,word2vec-source=twitter dims=100 task=gender kernel=rbf gamma=0.001 C=1000,word2vec-source=twitter dims=100 task=gender kernel=rbf gamma=1 C=10,word2vec-source=twitter dims=100 task=gender kernel=rbf gamma=1 C=1000,word2vec-source=twitter dims=200 task=age kernel=poly degree=1 C=0.1,word2vec-source=twitter dims=200 task=age kernel=poly degree=1 C=10,word2vec-source=twitter dims=200 task=age kernel=poly degree=1 C=1000,word2vec-source=twitter dims=200 task=age kernel=poly degree=2 C=0.1,word2vec-source=twitter dims=200 task=age kernel=poly degree=2 C=10,word2vec-source=twitter dims=200 task=age kernel=poly degree=2 C=1000,word2vec-source=twitter dims=200 task=age kernel=poly degree=3 C=0.1,word2vec-source=twitter dims=200 task=age kernel=poly degree=3 C=10,word2vec-source=twitter dims=200 task=age kernel=poly degree=3 C=1000,word2vec-source=twitter dims=200 task=age kernel=rbf gamma=0.001 C=10,word2vec-source=twitter dims=200 task=age kernel=rbf gamma=0.001 C=1000,word2vec-source=twitter dims=200 task=age kernel=rbf gamma=1 C=10,word2vec-source=twitter dims=200 task=age kernel=rbf gamma=1 C=1000,word2vec-source=twitter dims=200 task=gender kernel=poly degree=1 C=0.1,word2vec-source=twitter dims=200 task=gender kernel=poly degree=1 C=10,word2vec-source=twitter dims=200 task=gender kernel=poly degree=1 C=1000,word2vec-source=twitter dims=200 task=gender kernel=poly degree=2 C=0.1,word2vec-source=twitter dims=200 task=gender kernel=poly degree=2 C=10,word2vec-source=twitter dims=200 task=gender kernel=poly degree=2 C=1000,word2vec-source=twitter dims=200 task=gender kernel=poly degree=3 C=0.1,word2vec-source=twitter dims=200 task=gender kernel=poly degree=3 C=10,word2vec-source=twitter dims=200 task=gender kernel=poly degree=3 C=1000,word2vec-source=twitter dims=200 task=gender kernel=rbf gamma=0.001 C=10,word2vec-source=twitter dims=200 task=gender kernel=rbf gamma=0.001 C=1000,word2vec-source=twitter dims=200 task=gender kernel=rbf gamma=1 C=10,word2vec-source=twitter dims=200 task=gender kernel=rbf gamma=1 C=1000,word2vec-source=wiki-giga dims=100 task=age kernel=poly degree=1 C=0.1,word2vec-source=wiki-giga dims=100 task=age kernel=poly degree=1 C=10,word2vec-source=wiki-giga dims=100 task=age kernel=poly degree=1 C=1000,word2vec-source=wiki-giga dims=100 task=age kernel=poly degree=2 C=0.1,word2vec-source=wiki-giga dims=100 task=age kernel=poly degree=2 C=10,word2vec-source=wiki-giga dims=100 task=age kernel=poly degree=2 C=1000,word2vec-source=wiki-giga dims=100 task=age kernel=poly degree=3 C=0.1,word2vec-source=wiki-giga dims=100 task=age kernel=poly degree=3 C=10,word2vec-source=wiki-giga dims=100 task=age kernel=poly degree=3 C=1000,word2vec-source=wiki-giga dims=100 task=age kernel=rbf gamma=0.001 C=10,word2vec-source=wiki-giga dims=100 task=age kernel=rbf gamma=0.001 C=1000,word2vec-source=wiki-giga dims=100 task=age kernel=rbf gamma=1 C=10,word2vec-source=wiki-giga dims=100 task=age kernel=rbf gamma=1 C=1000,word2vec-source=wiki-giga dims=100 task=gender kernel=poly degree=1 C=0.1,word2vec-source=wiki-giga dims=100 task=gender kernel=poly degree=1 C=10,word2vec-source=wiki-giga dims=100 task=gender kernel=poly degree=1 C=1000,word2vec-source=wiki-giga dims=100 task=gender kernel=poly degree=2 C=0.1,word2vec-source=wiki-giga dims=100 task=gender kernel=poly degree=2 C=10,word2vec-source=wiki-giga dims=100 task=gender kernel=poly degree=2 C=1000,word2vec-source=wiki-giga dims=100 task=gender kernel=poly degree=3 C=0.1,word2vec-source=wiki-giga dims=100 task=gender kernel=poly degree=3 C=10,word2vec-source=wiki-giga dims=100 task=gender kernel=poly degree=3 C=1000,word2vec-source=wiki-giga dims=100 task=gender kernel=rbf gamma=0.001 C=10,word2vec-source=wiki-giga dims=100 task=gender kernel=rbf gamma=0.001 C=1000,word2vec-source=wiki-giga dims=100 task=gender kernel=rbf gamma=1 C=10,word2vec-source=wiki-giga dims=100 task=gender kernel=rbf gamma=1 C=1000,word2vec-source=wiki-giga dims=200 task=age kernel=poly degree=1 C=0.1,word2vec-source=wiki-giga dims=200 task=age kernel=poly degree=1 C=10,word2vec-source=wiki-giga dims=200 task=age kernel=poly degree=1 C=1000,word2vec-source=wiki-giga dims=200 task=age kernel=poly degree=2 C=0.1,word2vec-source=wiki-giga dims=200 task=age kernel=poly degree=2 C=10,word2vec-source=wiki-giga dims=200 task=age kernel=poly degree=2 C=1000,word2vec-source=wiki-giga dims=200 task=age kernel=poly degree=3 C=0.1,word2vec-source=wiki-giga dims=200 task=age kernel=poly degree=3 C=10,word2vec-source=wiki-giga dims=200 task=age kernel=poly degree=3 C=1000,word2vec-source=wiki-giga dims=200 task=age kernel=rbf gamma=0.001 C=10,word2vec-source=wiki-giga dims=200 task=age kernel=rbf gamma=0.001 C=1000,word2vec-source=wiki-giga dims=200 task=age kernel=rbf gamma=1 C=10,word2vec-source=wiki-giga dims=200 task=age kernel=rbf gamma=1 C=1000,word2vec-source=wiki-giga dims=200 task=gender kernel=poly degree=1 C=0.1,word2vec-source=wiki-giga dims=200 task=gender kernel=poly degree=1 C=10,word2vec-source=wiki-giga dims=200 task=gender kernel=poly degree=1 C=1000,word2vec-source=wiki-giga dims=200 task=gender kernel=poly degree=2 C=0.1,word2vec-source=wiki-giga dims=200 task=gender kernel=poly degree=2 C=10,word2vec-source=wiki-giga dims=200 task=gender kernel=poly degree=2 C=1000,word2vec-source=wiki-giga dims=200 task=gender kernel=poly degree=3 C=0.1,word2vec-source=wiki-giga dims=200 task=gender kernel=poly degree=3 C=10,word2vec-source=wiki-giga dims=200 task=gender kernel=poly degree=3 C=1000,word2vec-source=wiki-giga dims=200 task=gender kernel=rbf gamma=0.001 C=10,word2vec-source=wiki-giga dims=200 task=gender kernel=rbf gamma=0.001 C=1000,word2vec-source=wiki-giga dims=200 task=gender kernel=rbf gamma=1 C=10,word2vec-source=wiki-giga dims=200 task=gender kernel=rbf gamma=1 C=1000
word2vec-source=twitter dims=200 task=gender kernel=rbf gamma=1 C=10,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.0081509715935,0.000157052284231,,,0.000157052284231,0.000157052284231,,0.0081509715935,,,,,,0.0233422020129,,,,,,,0.0155644113866,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,0.0412500165939,,,,,,0.00515895757072,,,,,,,0.0126111440993,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,,,,,,,,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.00910849639803,0.000157052284231,,,0.000157052284231,0.000157052284231,,0.00910849639803,,,,,,0.0376353137873,,,0.0376353137873,,,,
word2vec-source=twitter dims=200 task=gender kernel=rbf gamma=1 C=1000,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,0.0211339281292,0.000157052284231,0.000157052284231,,,0.00407199421773,0.00407199421773,0.00407199421773,0.00407199421773,0.00407199421773,,0.010165201892,,,0.00407199421773,0.00407199421773,0.00407199421773,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,0.0126111440993,0.0126111440993,0.0126111440993,0.0126111440993,0.0126111440993,,0.0126111440993,,,0.0126111440993,0.0126111440993,0.0126111440993,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.0191099222068,,0.000157052284231,,0.0493661947519,0.000157052284231,0.000157052284231,0.0342937210365,,0.000582839943179,0.000582839943179,0.000582839943179,0.000582839943179,0.0022022199425,,0.000582839943179,,,0.000582839943179,0.000582839943179,0.000768538913163,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.0342937210365,,0.000157052284231,,,0.000157052284231,0.000157052284231,0.0342937210365,,0.00728455700948,0.00728455700948,0.00728455700948,0.00728455700948,0.010165201892,,0.00728455700948,,,0.00728455700948,0.00728455700948,0.0126111440993,
word2vec-source=wiki-giga dims=100 task=age kernel=poly degree=1 C=0.1,,,,,0.000285118083632,0.000157052284231,,0.000157052284231,0.000157052284231,,,0.000285118083632,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000285118083632,0.000157052284231,,0.000157052284231,0.000285118083632,,,0.000285118083632,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000157052284231,0.000157052284231,,0.000157052284231,0.000157052284231,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000157052284231,0.000157052284231,,0.000157052284231,0.000212182871223,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231
word2vec-source=wiki-giga dims=100 task=age kernel=poly degree=1 C=10,,,,,0.000285118083632,0.000157052284231,,0.000157052284231,0.000157052284231,,,0.000285118083632,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000285118083632,0.000157052284231,,0.000157052284231,0.000285118083632,,,0.000285118083632,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000157052284231,0.000157052284231,,0.000157052284231,0.000157052284231,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000157052284231,0.000157052284231,,0.000157052284231,0.000212182871223,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231
word2vec-source=wiki-giga dims=100 task=age kernel=poly degree=1 C=1000,,,,,0.000285118083632,0.000157052284231,,0.000157052284231,0.000157052284231,,,0.000285118083632,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000285118083632,0.000157052284231,,0.000157052284231,0.000285118083632,,,0.000285118083632,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000157052284231,0.000157052284231,,0.000157052284231,0.000157052284231,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000157052284231,0.000157052284231,,0.000157052284231,0.000212182871223,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231
word2vec-source=wiki-giga dims=100 task=age kernel=poly degree=2 C=0.1,,,,,0.000285118083632,0.000157052284231,,0.000157052284231,0.000157052284231,,,0.000285118083632,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000285118083632,0.000157052284231,,0.000157052284231,0.000285118083632,,,0.000285118083632,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000157052284231,0.000157052284231,,0.000157052284231,0.000157052284231,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000157052284231,0.000157052284231,,0.000157052284231,0.000212182871223,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231
word2vec-source=wiki-giga dims=100 task=age kernel=poly degree=2 C=10,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,,0.0493661947519,,,,,,,0.0233422020129,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,,0.0126111440993,,,,,,,0.0191099222068,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,,,,,,,,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,,,,,,,,,
word2vec-source=wiki-giga dims=100 task=age kernel=poly degree=2 C=1000,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,0.0451545696243,0.0451545696243,,,,,,,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,,,,,,,,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,0.0342937210365,0.0342937210365,0.0342937210365,0.0342937210365,0.0412500165939,,0.0342937210365,,,0.0342937210365,0.0342937210365,0.0211339281292,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,0.0493661947519,,,,,,,0.0493661947519,
word2vec-source=wiki-giga dims=100 task=age kernel=poly degree=3 C=0.1,,,,,0.000285118083632,0.000157052284231,,0.000157052284231,0.000157052284231,,,0.000285118083632,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000285118083632,0.000157052284231,,0.000157052284231,0.000285118083632,,,0.000285118083632,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000157052284231,0.000157052284231,,0.000157052284231,0.000157052284231,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000157052284231,0.000157052284231,,0.000157052284231,0.000212182871223,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231
word2vec-source=wiki-giga dims=100 task=age kernel=poly degree=3 C=10,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,,,,,,,,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,,,,,,,,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,,,,,,,,0.0451545696243,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,,,,,,,,,
word2vec-source=wiki-giga dims=100 task=age kernel=poly degree=3 C=1000,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,,,,,,,,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,,0.0233422020129,,,,,,,0.0493661947519,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,0.0451545696243,0.0451545696243,0.0451545696243,0.0451545696243,,,0.0451545696243,,,0.0451545696243,0.0451545696243,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.0493661947519,0.000157052284231,,,0.000157052284231,0.000157052284231,,0.0493661947519,,,,,,,,,,,,,
word2vec-source=wiki-giga dims=100 task=age kernel=rbf gamma=0.001 C=10,,,,,0.000285118083632,0.000157052284231,,0.000157052284231,0.000157052284231,,,0.000285118083632,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000285118083632,0.000157052284231,,0.000157052284231,0.000285118083632,,,0.000285118083632,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000157052284231,0.000157052284231,,0.000157052284231,0.000157052284231,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000157052284231,0.000157052284231,,0.000157052284231,0.000212182871223,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231
word2vec-source=wiki-giga dims=100 task=age kernel=rbf gamma=0.001 C=1000,,,,,0.000285118083632,0.000157052284231,,0.000157052284231,0.000157052284231,,,0.000285118083632,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000285118083632,0.000157052284231,,0.000157052284231,0.000285118083632,,,0.000285118083632,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000157052284231,0.000157052284231,,0.000157052284231,0.000157052284231,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,,,0.000157052284231,0.000157052284231,,0.000157052284231,0.000212182871223,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,0.000212182871223,0.000157052284231
word2vec-source=wiki-giga dims=100 task=age kernel=rbf gamma=1 C=10,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,,,,,,,,,0.0493661947519,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,,0.0233422020129,,,,,,,0.0342937210365,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,,,,,,,,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,,,,,,,,,
word2vec-source=wiki-giga dims=100 task=age kernel=rbf gamma=1 C=1000,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,0.0376353137873,0.0376353137873,,,,,,,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,,,,,,,,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,0.0342937210365,0.0342937210365,0.0342937210365,0.0342937210365,0.0342937210365,,0.0342937210365,,,0.0342937210365,0.0342937210365,0.0211339281292,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,,0.000157052284231,,,0.000157052284231,0.000157052284231,,,,,,,0.0342937210365,,,,,,,0.0342937210365,
word2vec-source=wiki-giga dims=100 task=gender kernel=poly degree=1 C=0.1,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.00131494466971,0.000157052284231,,,0.000157052284231,0.000157052284231,,0.00131494466971,,,,,,0.00170624936892,,,0.0412500165939,,,,0.00100797624038,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.0283655056052,0.000157052284231,,,0.000157052284231,0.000157052284231,,0.00579535854433,,,,,,0.000582839943179,,,0.0342937210365,,,,0.000582839943179,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.0342937210365,0.000157052284231,,0.0451545696243,0.000157052284231,0.000157052284231,,0.0342937210365,,,,,,0.0191099222068,,,0.0172574560831,,,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.00149887333715,0.000157052284231,,,0.000157052284231,0.000157052284231,,0.00149887333715,,,,,,0.00579535854433,,,0.00515895757072,,,,0.0376353137873
word2vec-source=wiki-giga dims=100 task=gender kernel=poly degree=1 C=10,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.00131494466971,0.000157052284231,,,0.000157052284231,0.000157052284231,,0.00131494466971,,,,,,0.00170624936892,,,0.0412500165939,,,,0.00100797624038,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.0283655056052,0.000157052284231,,,0.000157052284231,0.000157052284231,,0.00579535854433,,,,,,0.000582839943179,,,0.0342937210365,,,,0.000582839943179,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.0342937210365,0.000157052284231,,0.0451545696243,0.000157052284231,0.000157052284231,,0.0342937210365,,,,,,0.0191099222068,,,0.0172574560831,,,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.00149887333715,0.000157052284231,,,0.000157052284231,0.000157052284231,,0.00149887333715,,,,,,0.00579535854433,,,0.00515895757072,,,,0.0376353137873
word2vec-source=wiki-giga dims=100 task=gender kernel=poly degree=1 C=1000,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.00131494466971,0.000157052284231,,,0.000157052284231,0.000157052284231,,0.00131494466971,,,,,,0.00170624936892,,,0.0412500165939,,,,0.00100797624038,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.0283655056052,0.000157052284231,,,0.000157052284231,0.000157052284231,,0.00579535854433,,,,,,0.000582839943179,,,0.0342937210365,,,,0.000582839943179,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.0342937210365,0.000157052284231,,0.0451545696243,0.000157052284231,0.000157052284231,,0.0342937210365,,,,,,0.0191099222068,,,0.0172574560831,,,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.00149887333715,0.000157052284231,,,0.000157052284231,0.000157052284231,,0.00149887333715,,,,,,0.00579535854433,,,0.00515895757072,,,,0.0376353137873
word2vec-source=wiki-giga dims=100 task=gender kernel=poly degree=2 C=0.1,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.00131494466971,0.000157052284231,,,0.000157052284231,0.000157052284231,,0.00131494466971,,,,,,0.00170624936892,,,0.0412500165939,,,,0.00100797624038,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.0283655056052,0.000157052284231,,,0.000157052284231,0.000157052284231,,0.00579535854433,,,,,,0.000582839943179,,,0.0342937210365,,,,0.000582839943179,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.0342937210365,0.000157052284231,,0.0451545696243,0.000157052284231,0.000157052284231,,0.0342937210365,,,,,,0.0191099222068,,,0.0172574560831,,,,,0.000157052284231,0.000157052284231,0.000157052284231,0.000157052284231,,0.00149887333715,0.000157052284231,,,0.000157052284231,0.000157052284231,,0.00149887333715,,,,,,0.00579535854433,,,0.00515895757072,,,,0.0376353137873
